dataset,#TrainingRelease,%training,%Defective in training,%Defective in testing,classifier,balancing,Feature Selection,Sensitivity,TP,FP,TN,FN,Precision,Recall,AUC,Kappa
STORM,878,0.033,NaN,NaN,ibk,no sampling,no selection,no cost sensitive,NaN,0.000,1.000,NaN,NaN,NaN,NaN,1.000
STORM,1965,0.074,0.000,1.000,ibk,no sampling,no selection,no cost sensitive,0.000,0.000,1.000,1.000,NaN,0.000,0.500,0.000
STORM,3164,0.119,0.028,0.972,ibk,no sampling,no selection,no cost sensitive,0.000,0.000,1.000,1.000,NaN,0.000,0.496,0.000
STORM,4505,0.169,0.243,0.757,ibk,no sampling,no selection,no cost sensitive,0.275,0.003,0.997,0.725,0.958,0.275,0.637,0.364
STORM,5988,0.225,0.558,0.442,ibk,no sampling,no selection,no cost sensitive,0.783,0.045,0.955,0.217,0.823,0.783,0.869,0.751
STORM,7656,0.288,0.986,0.014,ibk,no sampling,no selection,no cost sensitive,0.727,0.188,0.812,0.273,0.025,0.727,0.769,0.036
STORM,9324,0.350,0.986,0.014,ibk,no sampling,no selection,no cost sensitive,0.727,0.135,0.865,0.273,0.025,0.727,0.831,0.040
STORM,11640,0.437,0.983,0.017,ibk,no sampling,no selection,no cost sensitive,0.071,0.004,0.996,0.929,0.091,0.071,0.502,0.075
STORM,13961,0.524,0.821,0.179,ibk,no sampling,no selection,no cost sensitive,0.072,0.000,1.000,0.928,0.929,0.072,0.536,0.124
STORM,16282,0.612,0.768,0.232,ibk,no sampling,no selection,no cost sensitive,0.344,0.000,1.000,0.656,0.991,0.344,0.983,0.477
STORM,18732,0.704,0.795,0.205,ibk,no sampling,no selection,no cost sensitive,0.754,0.000,1.000,0.246,0.996,0.754,0.942,0.840
STORM,21219,0.797,0.830,0.170,ibk,no sampling,no selection,no cost sensitive,0.920,0.001,0.999,0.080,0.994,0.920,0.983,0.949
STORM,23712,0.891,0.832,0.168,ibk,no sampling,no selection,no cost sensitive,0.786,0.035,0.965,0.214,0.784,0.786,0.881,0.751
